[0.037s] Invoking command in '/home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio4:/home/integralmilk03/robotica/robotica_2_2024/examen2_ws/install/ejercicio4:/opt/ros/humble /usr/bin/cmake --build /home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3 -- -j12 -l12
[0.106s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.282s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.379s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.380s] -- Added test 'lint_cmake' to check CMake code style
[0.381s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.385s] -- Added test 'xmllint' to check XML markup files
[0.387s] -- Configuring done
[0.393s] -- Generating done
[0.394s] -- Build files have been written to: /home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3
[0.408s] Invoked command in '/home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio4:/home/integralmilk03/robotica/robotica_2_2024/examen2_ws/install/ejercicio4:/opt/ros/humble /usr/bin/cmake --build /home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3 -- -j12 -l12
[0.422s] Invoking command in '/home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio4:/home/integralmilk03/robotica/robotica_2_2024/examen2_ws/install/ejercicio4:/opt/ros/humble /usr/bin/cmake --install /home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3
[0.427s] -- Install configuration: ""
[0.427s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/launch
[0.427s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/launch/view_robot.py
[0.427s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf
[0.427s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf/panda.urdf
[0.428s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf/pantilt.urdf
[0.428s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/rviz
[0.428s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/rviz/urdf.rviz
[0.428s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes
[0.428s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision
[0.428s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link2.obj
[0.428s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link7.obj
[0.428s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/hand.obj
[0.429s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link4.obj
[0.429s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/finger.obj
[0.429s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link1.obj
[0.429s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link5.obj
[0.429s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link0.obj
[0.429s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link6.obj
[0.435s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link3.obj
[0.435s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual
[0.436s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link1.dae
