-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3
-- Install configuration: ""
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/launch
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/launch/view_robot.py
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf/ejercicio3.gv
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf/panda.urdf
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf/ejercicio3.urdf
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf/ejercicio3.pdf
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/rviz
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/rviz/urdf.rviz
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link2.obj
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link7.obj
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/hand.obj
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link4.obj
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/finger.obj
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link1.obj
