[0.028s] Invoking command in '/home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio4:/opt/ros/humble /usr/bin/cmake --build /home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3 -- -j12 -l12
[0.227s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.227s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.285s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.286s] -- Added test 'lint_cmake' to check CMake code style
[0.288s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.290s] -- Added test 'xmllint' to check XML markup files
[0.294s] -- Configuring done
[0.307s] -- Generating done
[0.310s] -- Build files have been written to: /home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3
[0.330s] Invoked command in '/home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio4:/opt/ros/humble /usr/bin/cmake --build /home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3 -- -j12 -l12
[0.348s] Invoking command in '/home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio4:/opt/ros/humble /usr/bin/cmake --install /home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3
[0.354s] -- Install configuration: ""
[0.354s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/launch
[0.355s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/launch/view_robot.py
[0.355s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf
[0.355s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf/ejercicio3.gv
[0.355s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf/panda.urdf
[0.355s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf/ejercicio3.urdf
[0.355s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/urdf/ejercicio3.pdf
[0.355s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/rviz
[0.355s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/rviz/urdf.rviz
[0.356s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes
[0.356s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision
[0.356s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link2.obj
[0.356s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link7.obj
[0.356s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/hand.obj
[0.356s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link4.obj
[0.356s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/finger.obj
[0.356s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link1.obj
[0.357s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link5.obj
[0.357s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link0.obj
[0.357s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link6.obj
[0.357s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link3.obj
[0.357s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual
[0.357s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link1.dae
[0.357s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link4.dae
[0.357s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link6.dae
[0.357s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link7.dae
[0.358s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link0.dae
[0.358s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/finger.dae
[0.358s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link2.dae
[0.358s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/hand.dae
[0.358s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link5.dae
[0.358s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link3.dae
[0.358s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ament_index/resource_index/package_run_dependencies/ejercicio3
[0.358s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ament_index/resource_index/parent_prefix_path/ejercicio3
[0.358s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/environment/ament_prefix_path.sh
[0.358s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/environment/ament_prefix_path.dsv
[0.359s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/environment/path.sh
[0.359s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/environment/path.dsv
[0.359s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/local_setup.bash
[0.359s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/local_setup.sh
[0.359s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/local_setup.zsh
[0.359s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/local_setup.dsv
[0.359s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/package.dsv
[0.359s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ament_index/resource_index/packages/ejercicio3
[0.359s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/cmake/ejercicio3Config.cmake
[0.359s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/cmake/ejercicio3Config-version.cmake
[0.360s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/package.xml
